audio_path,grid_path,ref_len,hyp_len,edits,per_utt,ref_tokens,hyp_tokens
C:\PY\commonphone\CP\de\wav\common_voice_de_18902592.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18902592.TextGrid,40,41,2,0.05,d a s | ɡ ə d ɪ ç t | ʔ ɪ s t | f ɔ n | k r ɪ s t j a n | m ɔ ɐ ɡ ə n s ʃ t ɐ n,d a s | ɡ ə d ɪ ç t | ʔ ɪ s t | f ɔ n | k r ɪ s t j a n | m ɔ ɐ ɡ ə n | ʃ t ɛ ɐ n
C:\PY\commonphone\CP\de\wav\common_voice_de_18902593.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18902593.TextGrid,19,21,4,0.21052631578947367,z iː | b ə f oː ɐ ts uː ɡ t | z a l aː m i,z iː | b ə f oː ɐ ts uː k t | z a l a m i | |
C:\PY\commonphone\CP\de\wav\common_voice_de_18902599.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18902599.TextGrid,30,30,8,0.26666666666666666,ʃ v eː p t | d ɪ ɐ | ʔ ɛ t v a s | b ə ʃ t ɪ m t ə s | f oː ɐ,ʃ v eː p t | d iː ɐ | v a s | b ə ʃ t ɪ m t | ʔ ɛ s | f oː ɐ s
C:\PY\commonphone\CP\de\wav\common_voice_de_18902601.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18902601.TextGrid,63,63,0,0.0,v a s | ʃ ɛ t s t | d uː | v iː | f iː l ə | ɡ l yː v aɪ n ʃ t ɛ n d ə | ɡ iː p t | ʔ ɛ s | ʔ aʊ f | d eː m | v aɪ n a x t s m a r k t,v a s | ʃ ɛ t s t | d uː | v iː | f iː l ə | ɡ l yː v aɪ n ʃ t ɛ n d ə | ɡ iː p t | ʔ ɛ s | ʔ aʊ f | d eː m | v aɪ n a x t s m a r k t
C:\PY\commonphone\CP\de\wav\common_voice_de_18902602.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18902602.TextGrid,54,54,3,0.05555555555555555,v ɛ n | b oː d o | k œ s t ɐ | k aɪ n | ɡ r ɪ l p r oː f i | ʔ ɪ s t | d a n | v aɪ s | ʔ ɪ ç | ʔ aʊ x | n ɪ ç t,v ɛ n | b r uː d o | k œ s t ɐ | k aɪ n | ɡ ɪ l p r oː f i | ʔ ɪ s t | d a n | v aɪ s | ʔ ɪ ç | ʔ aʊ x | n ɪ ç t
C:\PY\commonphone\CP\de\wav\common_voice_de_18902603.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18902603.TextGrid,77,77,1,0.012987012987012988,ʔ a l s | m ɪ t ɡ l iː t | d eː ɐ | ʔ eː ɐ s t ə n | ʃ t ʊ n d ə | k a n | ʔ ɪ ç | m ɪ ç | n uː ɐ | d a f yː ɐ | ʃ ɛː m ə n | v a s | d eː ɐ ts aɪ t | ʔ a p ɡ eː t,ʔ a l s | m ɪ t ɡ l iː t | d eː ɐ | ʔ eː ɐ s t ə n | ʃ t ʊ n d ə | k a n | ʔ ɪ ç | m ɪ ç | n uː ɐ | d a f yː ɐ | ʃ eː m ə n | v a s | d eː ɐ ts aɪ t | ʔ a p ɡ eː t
C:\PY\commonphone\CP\de\wav\common_voice_de_18902614.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18902614.TextGrid,25,25,0,0.0,d iː | n a t uː ɐ | ʔ ɪ s t | ʔ aɪ n | k r aɪ s l aʊ f,d iː | n a t uː ɐ | ʔ ɪ s t | ʔ aɪ n | k r aɪ s l aʊ f
C:\PY\commonphone\CP\de\wav\common_voice_de_18902615.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18902615.TextGrid,59,58,3,0.05084745762711865,d a m ɪ t | z iː | n ɪ ç t | ʔ a n b r ɛ n t | m ʊ s | d iː | m ɪ l ç | ʃ t ɛ n d ɪ ç | ʔ ʊ m ɡ ə r yː r t | v eː ɐ d ə n,d a m ɪ t | z iː | n ɪ ç t | ʔ a n b r ɛ n t | m ʊ s | z iː | m ɪ ç | ʃ t ɛ n d ɪ ç | ʔ ʊ m ɡ ə r yː ɐ t | v eː ɐ d ə n
C:\PY\commonphone\CP\de\wav\common_voice_de_18902616.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18902616.TextGrid,62,61,3,0.04838709677419355,ʔ ʊ l r ɪ ç | f ɛː ɐ t | l iː b ɐ | f ɔ n | d eː ɐ | n a x t | ʔ ɪ n | d eː n | t aː k | h ɪ n aɪ n | ʔ a l s | ʔ ʊ m ɡ ə k eː ɐ t,ʔ ʊ l r ɪ ç | f ɛː ɐ t | l iː b ɐ | f ɔ n | d eː ɐ | n a x t | ʔ ɪ n | d eː n | t aː k h ɪ l aɪ n | ʔ a l s | ʔ ʊ m ɡ ə k eː r t
C:\PY\commonphone\CP\de\wav\common_voice_de_18902617.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18902617.TextGrid,27,28,4,0.14814814814814814,f iː l ə | k œ ç ə | f ɛ ɐ d ɛ ɐ b ə n | d eː n | b r aɪ,f iː l ə | k ʏ ç ə | f ɛ ɐ d ɛ ɐ b ə n | z ɪ n t | b r aɪ
C:\PY\commonphone\CP\de\wav\common_voice_de_17881214.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_17881214.TextGrid,75,74,5,0.06666666666666667,ʔ a m | ʔ ɛ n d ə | d eː ɐ | r aː t t uː ɐ | b ə k l aː k t ə n | z ɪ ç | ʔ a l ə | ʔ yː b ɐ | m ʊ s k ə l k aː t ɐ | ʔ ɪ n | d eː n | ʔ oː b ɐ ʃ ɛ ŋ k ə l n,ʔ a m | ʔ ɛ n d ə | d eː ɐ | r aː t t ʊ ɐ | b ə k l aː k t ə n | z ɪ ç | ʔ a l ə | ʔ yː b ɐ | m ʊ s k ə l k a r t | ʔ ɪ n d eː n | ʔ oː b ɐ ʃ ɛ ŋ k ə l n
C:\PY\commonphone\CP\de\wav\common_voice_de_17881215.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_17881215.TextGrid,28,30,4,0.14285714285714285,d ɪ ɐ | z ɪ n t | d aɪ n ə | z a x ə n | f ɛ ɐ r ʊ t ʃ t,v iː ɐ | z ɪ n t | d aɪ n ə | z a x ə n | f ɛ ɐ r ʊ t ʃ t | |
C:\PY\commonphone\CP\de\wav\common_voice_de_17881217.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_17881217.TextGrid,61,61,1,0.01639344262295082,f ɔ n | d eː n | f iː l ə n | k r eː p s ə n | h a t | d eː ɐ | k ɛ ʃ ɐ | ʃ oː n | ɡ a n ts | f iː l ə | l œ ç ɐ | b ə k ɔ m ə n,f ɔ n | d eː n | f iː l ə n | k r eː p s ə n | h a t | d eː ɐ | k aɪ ʃ ɐ | ʃ oː n | ɡ a n ts | f iː l ə | l œ ç ɐ | b ə k ɔ m ə n
C:\PY\commonphone\CP\de\wav\common_voice_de_17881219.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_17881219.TextGrid,46,44,5,0.10869565217391304,d ɔ ɐ t | ʃ t a n t | z iː | z ɪ n t | ʔ ʊ n z ɐ | h ʊ n d ɐ t t aʊ z ə n t s t ɐ | k ʊ n d ə,d ɔ ɐ t | ʃ t a n t | z iː | z ɪ n t | ʔ ʊ n z ɐ h ʊ n d ɐ t t aʊ z ə n t | z e k ʊ n d ə
C:\PY\commonphone\CP\de\wav\common_voice_de_17881220.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_17881220.TextGrid,33,33,0,0.0,d eː ɐ | f ɛ ɐ v a l t ʊ ŋ s ʔ aʊ f v a n t | ʔ ɪ s t | ʔ e n ɔ ɐ m,d eː ɐ | f ɛ ɐ v a l t ʊ ŋ s ʔ aʊ f v a n t | ʔ ɪ s t | ʔ e n ɔ ɐ m
C:\PY\commonphone\CP\de\wav\common_voice_de_18194310.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18194310.TextGrid,30,32,2,0.06666666666666667,ʔ ɛ ɐ k ɛ n t | d a s | z ʏ s t eː m | ʔ aʊ x | ʔ ʊ m l aʊ t ə,ʔ ɛ ɐ | k ɛ n t | d a s | z ʏ s t eː m a | ʔ aʊ x | ʔ ʊ m l aʊ t ə
C:\PY\commonphone\CP\de\wav\common_voice_de_18194325.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18194325.TextGrid,31,30,1,0.03225806451612903,d eː ɐ | p l a t s v a r t | ts iː t | d iː | l iː n j ə n | n aː x,d eː ɐ | p l a t s v a r t | ts iː t | d iː | l iː n j ə | n aː x
C:\PY\commonphone\CP\de\wav\common_voice_de_18194351.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18194351.TextGrid,35,35,1,0.02857142857142857,ɡ ə n ʏ s l ɪ ç | r ɛː k ə l t | z iː | z ɪ ç | ʔ ɪ n | d eː ɐ | z ɔ n ə,ɡ ə n ʏ s l ɪ ç | r ɛː ɡ ə l t | z iː | z ɪ ç | ʔ ɪ n | d eː ɐ | z ɔ n ə
C:\PY\commonphone\CP\de\wav\common_voice_de_18194421.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18194421.TextGrid,38,38,1,0.02631578947368421,t s u l ɛ t s t | v aː r ə n | h iː ɐ | k ʊ p f ɐ d iː b ə | ʔ ʊ n t ɐ v eː k s,t s u l ɛ t s t | v aː r ə n | h iː ɐ | k ʊ p f ɐ d iː p ə | ʔ ʊ n t ɐ v eː k s
C:\PY\commonphone\CP\de\wav\common_voice_de_18195945.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18195945.TextGrid,56,56,3,0.05357142857142857,ʃ aɪ t ɐ h aʊ f ə n | z ɪ n t | ʔ aɪ n | z ʏ m b oː l | f yː ɐ | d a s | ʃ aɪ t ɐ n | d eː ɐ | ts i v i l i z a ts j oː n,ʃ aɪ t ɐ h aʊ f ə n | z ɪ n t | ʔ aɪ n | z ʏ m b oː l | f yː ɐ | d a s | ʃ a l t ɐ n d eː ɐ | ts i v i l i z a ts j oː n
C:\PY\commonphone\CP\de\wav\common_voice_de_18197446.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18197446.TextGrid,46,46,0,0.0,ʔ ɔ f ə n b a r | h a t | z iː | ʔ aʊ s | ʔ iː r ə n | b ə ʔ oː b a x t ʊ ŋ ə n | ɡ ə l ɛ ɐ n t,ʔ ɔ f ə n b a r | h a t | z iː | ʔ aʊ s | ʔ iː r ə n | b ə ʔ oː b a x t ʊ ŋ ə n | ɡ ə l ɛ ɐ n t
C:\PY\commonphone\CP\de\wav\common_voice_de_18197448.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18197448.TextGrid,23,23,0,0.0,v oː | ɡ eː t | ʔ ɛ s | ts uː ɐ | ʃ p aː r k a s ə,v oː | ɡ eː t | ʔ ɛ s | ts uː ɐ | ʃ p aː r k a s ə
C:\PY\commonphone\CP\de\wav\common_voice_de_18197554.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18197554.TextGrid,34,34,3,0.08823529411764706,f r aʊ | r aː n | ʃ p r ɪ ç t | f ɔ n | ʔ aɪ n ə m | ɡ ə n iː s t r aɪ ç,f r aʊ | r aː n | ʃ p r ɪ ç t | f ɔ n | ʔ aɪ n ə m | dʒ e n iː ʃ t r aɪ ç
C:\PY\commonphone\CP\de\wav\common_voice_de_18197571.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18197571.TextGrid,44,43,2,0.045454545454545456,ɡ ə h øː ɐ t | d a s | ts uː ɐ | ʔ a l ɡ ə m aɪ n | ʔ a k ts ɛ p t iː r t ə n | p r a k s ɪ s,ɡ ə h øː ɐ t | d a s | ts uː | ʔ a l ɡ ə m aɪ n | ʔ a k ts ɛ p t iː ɐ t ə n | p r a k s ɪ s
C:\PY\commonphone\CP\de\wav\common_voice_de_18197627.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18197627.TextGrid,18,18,0,0.0,v eː ɐ | ʔ ɪ s t | n ɔ x | d a f yː ɐ,v eː ɐ | ʔ ɪ s t | n ɔ x | d a f yː ɐ
C:\PY\commonphone\CP\de\wav\common_voice_de_18197632.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_18197632.TextGrid,56,56,0,0.0,ʔ yː b ɐ | ʔ e m o ts j oː n ə n | l a s ə n | z ɪ ç | m ɛ n ʃ ə n | f iː l | ts u | l aɪ ç t | m a n i p u l iː r ə n,ʔ yː b ɐ | ʔ e m o ts j oː n ə n | l a s ə n | z ɪ ç | m ɛ n ʃ ə n | f iː l | ts u | l aɪ ç t | m a n i p u l iː r ə n
C:\PY\commonphone\CP\de\wav\common_voice_de_20952129.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_20952129.TextGrid,89,87,4,0.0449438202247191,t iː r ə | v a f ə n | ʃ m ʊ k | ʔ ʊ n t | m ɛ n ʃ ə n | v ʊ ɐ d ə n | z oː v aɪ t | f ɛ s t ʃ t ɛ l b aː r | ʔ ɔ f t | ʔ ɪ n | f ɛ ɐ b ɪ n d ʊ ŋ | m ɪ t | v a s ɐ | ɡ ə ʔ ɔ p f ɐ t,t iː r ə | v a f ə n | ʃ m ʊ k | ʔ ʊ n t | m ɛ n ʃ ə n | v ʊ ɐ d ə n | z o v aɪ t | f ɛ ʃ t ə l b aː r | ʔ ɔ f t | ʔ ɪ n | f ɛ ɐ b ɪ n d ʊ ŋ | m ɪ t | v a s ɐ | ɡ ə ʔ ɔ p f ɐ t
C:\PY\commonphone\CP\de\wav\common_voice_de_20952130.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_20952130.TextGrid,33,33,1,0.030303030303030304,d eː ɐ | k ɔ n v ɛ n t | b ə t r iː p | ʔ aʊ x | ʔ aɪ n | h ɔ s p ɪ ts,d eː ɐ | k ɔ n v ɛ n t | b ə t r iː p | ʔ aʊ x | ʔ aɪ n | h oː s p ɪ ts
C:\PY\commonphone\CP\de\wav\common_voice_de_20197324.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_20197324.TextGrid,38,41,4,0.10526315789473684,f ɔ n | n uː n | ʔ a n | ɡ iː p t | z ɪ ç | t ɔ m | ʔ a l s | d ɪ k iː | ʔ aʊ s,f ɔ n | n uː n | ʔ a n | ɡ iː p t | z ɪ ç | t ɔ m | ʔ a l s | d ɪ k i | ʔ aʊ s | | |
C:\PY\commonphone\CP\de\wav\common_voice_de_20197325.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_20197325.TextGrid,51,51,0,0.0,f ɔ n | ʔ aɪ n ɐ | ʔ o p ə r a ts j oː n | k ɔ n t ə | ʔ ɛ ɐ | z ɪ ç | n ɪ ç t | m eː ɐ | ʔ ɛ ɐ h oː l ə n,f ɔ n | ʔ aɪ n ɐ | ʔ o p ə r a ts j oː n | k ɔ n t ə | ʔ ɛ ɐ | z ɪ ç | n ɪ ç t | m eː ɐ | ʔ ɛ ɐ h oː l ə n
C:\PY\commonphone\CP\de\wav\common_voice_de_20197326.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_20197326.TextGrid,77,74,5,0.06493506493506493,d eː ɐ | ʔ ɔ ɐ t | l iː k t | ʔ ɪ n | ʔ aɪ n ɐ | l a n t ʃ a f t | ʔ ɪ n | d eː ɐ | z ɪ ç | f ɛ l d ɐ | ʔ ʊ n t | k l aɪ n ə | v ɛ l d ɐ | ʔ a p v ɛ k s ə l n,d eː ɐ | ʔ ɔ ɐ t | l iː k t | ʔ ɪ n | ʔ aɪ n ɐ | l a n t ʃ a f t | ʔ ɪ n | d eː ɐ | z ɪ ç | f ɛ d ɐ | ʔ ʊ n t | h aɪ n ə | v ɛː d ɐ | ʔ a p v ɛ k s ə l n
C:\PY\commonphone\CP\de\wav\common_voice_de_20197327.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_20197327.TextGrid,65,60,14,0.2153846153846154,d eː n | ʃ l ʊ s s p ʊ ŋ k t | z ɛ t s t ə | ʃ l ɔ s ɐ | m ɪ t | z aɪ n ə m | d r ɪ t ə n | t r ɛ f ɐ | ʔ ɪ n | d iː z ɐ | p a r t iː,d eː n | ʃ l ɔ s b r ʊ ŋ k | z ɛ t s t ə | ʃ ɔ s ɐ n | m ɪ t | z aɪ n ə m | d r ɪ t ə n | d r aɪ f ɐ n iː z ɐ | p a r t iː ŋ
C:\PY\commonphone\CP\de\wav\common_voice_de_20197328.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_20197328.TextGrid,42,43,2,0.047619047619047616,ts ʊ r ts aɪ t | b ə ʃ ɛ f t ɪ ç t | ʔ ɛ ɐ | z ɪ ç | f iː l | m ɪ t | n ɔʏ ɐ | m u z iː k,ts ʊ ɐ | ts aɪ t | b ə ʃ ɛ f t ɪ ç t | ʔ ɛ ɐ | z ɪ ç | f iː l | m ɪ t | n ɔʏ ɐ | m u z iː k
C:\PY\commonphone\CP\de\wav\common_voice_de_26251405.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251405.TextGrid,34,33,1,0.029411764705882353,b aɪ d ə | b yː ç ɐ | ʔ ɛ n d ə n | ʔ aʊ f | d iː | ɡ l aɪ ç ə | v aɪ z ə,b aɪ d ə | b yː ç ɐ | ʔ ɛ n d ə n | ʔ aʊ f | d iː | ɡ l aɪ ç ə v aɪ z ə
C:\PY\commonphone\CP\de\wav\common_voice_de_26251406.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251406.TextGrid,53,52,1,0.018867924528301886,ʔ ɪ m | z ɛ l b ə n | j aː r | v ʊ ɐ d ə | ʔ ɛ ɐ | ʔ aʊ x | ts ʊ m | f r iː d ə n s r ɪ ç t ɐ | ʔ ɛ ɐ n a n t,ʔ ɪ m z ɛ l b ə n | j aː r | v ʊ ɐ d ə | ʔ ɛ ɐ | ʔ aʊ x | ts ʊ m | f r iː d ə n s r ɪ ç t ɐ | ʔ ɛ ɐ n a n t
C:\PY\commonphone\CP\de\wav\common_voice_de_26251407.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251407.TextGrid,35,36,1,0.02857142857142857,m ɛ n ʃ ə n | d iː | ʔ aʊ f | p a r k b ɛ ŋ k ə n | h ɛ r ʊ m h ɛ ŋ ə n,m ɛ n ʃ ə n | d iː ɐ | ʔ aʊ f | p a r k b ɛ ŋ k ə n | h ɛ r ʊ m h ɛ ŋ ə n
C:\PY\commonphone\CP\de\wav\common_voice_de_26251409.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251409.TextGrid,88,87,2,0.022727272727272728,d iː | m aɪ s t ə n | f ɛ ɐ b ɪ n d ʊ ŋ ə n | ts uː ɐ | f uː s ɡ ɛ ŋ ɐ ts oː n ə | z ɪ n t | ɡ ə ʃ ɛ f t s | ʔ oː d ɐ | r e ɡ iː r ʊ ŋ s ɡ ə b ɔʏ d ə | ʔ aɪ n ʃ l iː s l ɪ ç | h o t ɛ l s,d iː | m aɪ s t ə n | f ɛ ɐ b ɪ n d ʊ ŋ ə n | ts u | f uː s ɡ ɛ ŋ ɐ ts oː n ə | z ɪ n t | ɡ ə ʃ ɛ f t s | ʔ oː d ɐ | r e ɡ iː r ʊ ŋ s ɡ ə b ɔʏ d ə | ʔ aɪ n ʃ l iː s l ɪ ç | h o t ɛ l s
C:\PY\commonphone\CP\de\wav\common_voice_de_26251438.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251438.TextGrid,93,89,11,0.11827956989247312,j ɛ t k ɪ n | v a l aɪ | l ɪ v ɪ ŋ | ʔ aɪ n ə | ts v aɪ m oː n a t l ɪ ç | ʔ ɛ r ʃ aɪ n ə n d ə s | l i f ɛ s t yː l ə m a ɡ a ts iː n | h a t | z aɪ n ə n | z ɪ t s | ʔ ɪ n | ʔ ɛ a s t | b ɛ n t,j ɛ t k iː n | v ɛ l eː | l ɪ v ɪ ŋ | ʔ aɪ n ə | ts v aɪ m oː n a t l ɪ ç | ʔ ɛ ɐ ʃ aɪ n ə n d ə s | l aɪ f s t ɛ l m a ɡ a ts iː n | h a t | z aɪ n ə n | z ɪ t s | ʔ ɪ n | ʔ iː s t b ɛ n t
C:\PY\commonphone\CP\de\wav\common_voice_de_26251440.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251440.TextGrid,87,91,12,0.13793103448275862,m ɔ ɐ ɡ ə n | b ə ʔ ɛ n d ə t ə | z aɪ n ə | k ɔ l ɪ tʃ ts aɪ t | ʔ a l s | z ɛ k s t ɐ | ʔ aʊ f | d eː ɐ | l ɪ s t ə | d eː ɐ | v ɪ l t k a t ʔ ɛ m p f ɛ ŋ ɐ | ʔ a l ɐ | ts aɪ t ə n,m ɔ ɐ ɡ ə n | b ə ʔ ɛ n d ə l t ə | z aɪ n ə | k ɔ l ɪ ʃ s aɪ t | ʔ a l s | z ɛ k s | j aː r | ʔ aʊ f | d eː ɐ | l ɪ s t ə | d eː ɐ | v aɪ l t ɡ ɐ n ʔ ɛ m p f ɛ ŋ ɐ | ʔ a l ɐ | ts aɪ t ə n ə
C:\PY\commonphone\CP\de\wav\common_voice_de_26251442.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251442.TextGrid,51,51,0,0.0,d iː s | v ʊ ɐ d ə | ʔ aʊ f | ʔ aɪ n ə | ʃ l ɛ ç t ə | r e ɡ iː r ʊ ŋ s f yː r ʊ ŋ | ts u r ʏ k ɡ ə f yː ɐ t,d iː s | v ʊ ɐ d ə | ʔ aʊ f | ʔ aɪ n ə | ʃ l ɛ ç t ə | r e ɡ iː r ʊ ŋ s f yː r ʊ ŋ | ts u r ʏ k ɡ ə f yː ɐ t
C:\PY\commonphone\CP\de\wav\common_voice_de_26251443.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251443.TextGrid,58,56,8,0.13793103448275862,k a r l ə n | ɡ ə v a n | ʔ aɪ n ə n | ʔ ɛ m i | f yː ɐ | ʔ iː r ə | d aː r ʃ t ɛ l ʊ ŋ | f ɔ n | h ə r v aɪ | l aː ts ʔ aɪ,k a r l iː n | ɡ ə v a n | ʔ aɪ n ə n | ʔ a m i | f yː ɐ | ʔ iː r ə | d aː r ʃ t ɛ l ʊ ŋ | f ɔ n | h aː v aɪ | l a s i
C:\PY\commonphone\CP\de\wav\common_voice_de_26251444.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251444.TextGrid,51,49,6,0.11764705882352941,d ɛ s h a l p | ʔ yː b ɐ l eː p t ə n | f iː l ə | z aɪ n ɐ | k i r ç ə n m ɪ t ɡ l iː d ɐ | d iː | p ɛ s t,d ɛ s h a l p | ʔ yː b r a l eː n | f iː l ə | z aɪ n ɐ | k i ɐ ç ə n m ɪ t ɡ l iː d ɐ | d iː | p ɛ s t
C:\PY\commonphone\CP\de\wav\common_voice_de_26251449.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251449.TextGrid,79,81,8,0.10126582278481013,ʔ ɪ n | d eː n | ʔ eː ɐ s t ə n | ts v a n ts ɪ ç | j aː r ə n | z aɪ n ɐ | f ɔ ɐ ʃ ʊ ŋ | k ɔ n ts ɛ n t r iː ɐ t ə | ʔ ɛ ɐ | z ɪ ç | ʔ aʊ f | z i l iː ts j ʊ m ç e m iː,ʔ ɪ n | d eː n | ʔ eː ɐ s t ə n | ts v a n s ɪ ç | j aː r ə n | z aɪ n ɐ | f ɔ ɐ z ɪ ç ʊ ŋ | k ɔ n ts ɛ n t r iː ɐ t ə | ʔ ɛ ɐ | z ɪ ç | ʔ aʊ f | z i l i ts j ʊ m ʃ ɪ m i
C:\PY\commonphone\CP\de\wav\common_voice_de_26251452.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251452.TextGrid,42,41,3,0.07142857142857142,ʔ ɛ ɐ | v aː r | ʔ aʊ x | ʔ ɪ n | ʔ ɛ l | k iː ɔ s k o | b uː t v aɪ z ɐ | ts u | z eː ə n,ʔ ɛ ɐ | v aː r | ʔ aʊ x | ʔ ɪ n | ʔ ɛ l k j ɔ s k o | b a t v aɪ z ɐ | ts u | z eː ə n
C:\PY\commonphone\CP\de\wav\common_voice_de_26251453.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251453.TextGrid,80,82,4,0.05,b aɪ | b ə v eː ɡ ʊ ŋ s p a r a l a k s ə | h a n d ə l t | ʔ ɛ s | z ɪ ç | ʔ ʊ m | ʔ aɪ n | m oː n o k uː l aː r ə s | t iː f ə n ɪ n f ɔ ɐ m a ts j oː n s z ɪ ɡ n aː l,b aɪ | b ə v eː ɡ ʊ ŋ s p a r a l a k s ə | h a n d ə l t | ʔ ɛ s | z ɪ ç | ʔ ʊ m | ʔ aɪ n | m o n o k u l aː r ə s | t iː f ə n | ʔ ɪ n f ɔ ɐ m a ts j oː n s z ɪ ɡ n aː l
C:\PY\commonphone\CP\de\wav\common_voice_de_26251454.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_26251454.TextGrid,102,100,18,0.17647058823529413,z ɪ ŋ | v uː k s | ʔ ɪ n | k a l ɡ ə r i | ʔ aʊ f | v oː | z iː | ɡ ə m aɪ n z aː m | m ɪ t | ʔ iː r ɐ | m ʊ t ɐ | ts aː l r aɪ ç ə | ʃ t a m p eː d ə | v r ɛ s t l ɪ ŋ f ɛ ɐ ʔ a n ʃ t a l t ʊ ŋ ə n | b ə z uː x t ə,z eː ə n b uː k s | z ɪ n t | k a l ɡ a r i | ʔ aʊ f | v oː | z iː | ɡ ə m aɪ n z aː m | m ɪ t | ʔ iː r ɐ | m ʊ t ɐ | ts aː l r aɪ ç ə s | s t ɛ m p iː t | r ɛ s l ɪ ŋ | f ɛ ɐ ʔ a n ʃ t a l t ʊ ŋ | b ə z uː x t ə
C:\PY\commonphone\CP\de\wav\common_voice_de_20291607.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_20291607.TextGrid,69,69,3,0.043478260869565216,d iː | ʔ aʊ t oː r ə n | v aː r ə n | ʔ ɪ n | d eː ɐ | r eː ɡ ə l | k aɪ n ə | ʔ aɪ n f a x ə n | z ɔ l d aː t ə n | z ɔ n d ɐ n | ʔ ɔ f i ts iː r ə,d i | ʔ aʊ t oː r ə n | v aː r ə n | ʔ ɪ n | d eː ɐ | r eː ɡ ə l | k aɪ n ə | ʔ aɪ n f a x ə n | z ɔ l t aː t ə n | z ɔ n d ɐ n | ʔ ɔ f i ts iː r ɐ
C:\PY\commonphone\CP\de\wav\common_voice_de_17299216.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_17299216.TextGrid,23,24,3,0.13043478260869565,ɡ eː ɡ ə n r eː d ə | ʔ ɛ ɐ f ɔ ɐ d ɐ t | m uː t,ɡ eː ɡ ə n r eː d ə | ʔ ɛ ɐ t v ɔ ɐ t ɐ t | m uː t
C:\PY\commonphone\CP\de\wav\common_voice_de_17299220.wav,C:\PY\commonphone\CP\de\grids\common_voice_de_17299220.TextGrid,71,73,9,0.1267605633802817,ʔ ɪ ç | h aː b ə | ʔ aː b ɐ | k aɪ n ə | l ʊ s t | ʔ aʊ f | l a ŋ v iː r ɪ ɡ ə | ʔ a p d eː t ʔ ɔ r ɡ j ə n | ʔ ʊ n t | z ʏ s t eː m a p s t yː r ts ə,ʔ ɪ ç | h aː b ə | ʔ aː b aː r | k aɪ n ə | l ʊ s t | ʔ aʊ f | l a ŋ v iː r ɪ ɡ ə | ʔ a p t ə t ɔ r ɡ j ə n | ʔ ʊ n t | z ʏ s t eː m | ʔ a p ʃ t ʏ r ts ə
